OppName,Year,OppFPI,DukeFPI,FPI_diff,DukeFPI_NetChange,OppFPI_PrevYear,FPI_Diff_PrevYear,Site,Month,Date,Day,OnSaturday,OnFriday,Start_Time,Result,DukePts,OppPts,PointDiff,COVID_Limit,After_COVID,AttNum,AttPct,Renovated,Future_Game,UNC_Game,First_Game,First_Home_Game,Elko,Cutcliffe,Weather,WeatherNum,Temp,HumidityPct,City,State,ESPN_WinPred,TV_Coverage,Bowl,DukeRankGametime,OppRankGametime,OppRankSeasonEnd,DukeRankedGametime,OppRankedGametime,OppRankedSeasonEnd,1stSeedQB,SchoolBreak,NatlHoliday,Undefeated_All,Undefeated_Home,Game_After_Loss,Home_Game_After_Home_Loss,Win_Streak,Record_Past_2,Record_Past_3,Record_Past_4,Record_Past_5,Surface,NC_Opponent,OppCityDist
Florida St.,2001,,,,,,,Home,9,1,Sat,1,0,18.0,L,13,55,-42,0,0,23312,68.68389264,0,0,0,1,1,0,0,,,74.3,97,Durham,NC,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,493.91
Northwestern,2001,,,,,,,Home,9,22,Sat,1,0,18.0,L,7,44,-37,0,0,18427,54.29127015,0,0,0,0,0,0,0,,,83.3,57,Durham,NC,,,,,,,,,,,,,0,0,1,,0,0,0,0,0,,0,629.97
Georgia Tech,2001,,,,,,,Home,10,6,Sat,1,0,13.0,L,10,37,-27,0,0,10431,30.73274211,0,0,0,0,0,0,0,,,61.3,97,Durham,NC,,,,,,,,,,,,,0,0,1,,0,0,0,0,0,,0,347.61
Wake Forest,2001,,,,,,,Home,10,13,Sat,1,0,13.0,L,35,42,-7,0,0,10835,31.92304293,0,0,0,0,0,0,0,,,77.4,54,Durham,NC,,,,,,,,,,,,,0,0,1,,0,0,0,0,0,,1,75.75
Vanderbilt,2001,,,,,,,Home,10,27,Sat,1,0,13.0,L,28,42,-14,0,0,18332,54.01137268,0,0,0,0,0,0,0,,,50.4,36,Durham,NC,,,,,,,,,,,,,0,0,1,,0,0,0,0,0,,0,440.39
North Carolina St.,2001,,,,,,,Home,11,3,Sat,1,0,14.0,L,31,55,-24,0,0,35206,103.7270558,0,0,0,0,0,0,0,,,79.3,44,Durham,NC,,,,,,,,,,,,,0,0,1,,0,0,0,0,0,,1,21.14
East Carolina,2002,,,,,,,Home,8,31,Sat,1,0,18.0,W,23,16,7,0,0,23276,68.57782623,0,0,0,1,1,0,0,,,67.3,97,Durham,NC,,,,,,,,,,,,,,,,,0,0,0,0,0,,1,89.81
Louisville,2002,,,,,,,Home,9,7,Sat,1,0,19.0,L,3,40,-37,0,0,25486,75.08912525,0,0,0,0,0,0,0,,,78.4,43,Durham,NC,,,,,,,,,,,,,1,1,0,,1,1,1,1,1,,0,408.82
Virginia,2002,,,,,,,Home,10,5,Sat,1,0,12.0,L,22,27,-5,0,0,17638,51.96664801,0,0,0,0,0,0,0,,,85.3,65,Durham,NC,,,,,,,,,,,,,0,0,0,,1,1,1,1,2,,0,142.54
Maryland,2002,,,,,,,Home,10,26,Sat,1,0,13.0,L,12,45,-33,0,0,23451,69.09342683,0,0,0,0,0,0,0,,,65.3,81,Durham,NC,,,,,,,,,,,,,0,0,1,,0,0,0,1,1,,0,232.69
Clemson,2002,,,,,,,Home,11,2,Sat,1,0,13.0,L,31,34,-3,0,0,16479,48.55189888,0,0,0,0,0,0,0,,,53.4,26,Durham,NC,,,,,,,,,,,,,0,0,1,,0,0,0,0,1,,0,239.73
North Carolina,2002,,,,,,,Home,11,23,Sat,1,0,12.0,L,21,23,-2,0,0,30002,88.39456704,0,0,1,0,0,0,0,,,48.4,39,Durham,NC,,,,,,,,,,,,,0,0,1,,0,0,0,0,0,,1,10.42
Western Carolina,2003,,,,,,,Home,9,6,Sat,1,0,18.0,W,29,3,26,0,0,18022,53.09802304,0,0,0,0,1,0,0,,,70.3,68,Durham,NC,,,,,,,,,,,,,0,,1,,0,0,0,0,0,,1,244.71
Rice,2003,,,,,,,Home,9,13,Sat,1,0,18.0,W,27,24,3,0,0,18742,55.21935123,0,0,0,0,0,0,0,,,72.3,84,Durham,NC,,,,,,,,,,,,,0,1,0,,1,1,1,1,1,,0,1046.04
Northwestern,2003,,,,,,,Home,9,20,Sat,1,0,14.0,L,10,28,-18,0,0,21143,62.29339147,0,0,0,0,0,0,0,,,83.3,51,Durham,NC,,,,,,,,,,,,,0,1,0,,2,2,2,2,2,,0,629.97
Florida St.,2003,,,,,,,Home,9,27,Sat,1,0,19.0,L,7,56,-49,0,0,24370,71.80106656,0,0,0,0,0,0,0,,,73.4,76,Durham,NC,,,,,,,,,,,,,0,0,1,,0,1,2,2,2,,0,493.91
Wake Forest,2003,,,,,,,Home,10,18,Sat,1,0,12.0,L,13,42,-29,0,0,17314,51.01205032,0,0,0,0,0,0,0,,,59.4,58,Durham,NC,,,,,,,,,,,,,0,0,1,,0,0,0,1,2,,1,75.75
North Carolina St.,2003,,,,,,,Home,10,25,Sat,1,0,13.0,L,21,28,-7,0,0,27614,81.35882856,0,0,0,0,0,0,0,,,65.3,65,Durham,NC,,,,,,,,,,,,,0,0,1,,0,0,0,0,1,,1,21.14
Georgia Tech,2003,,,,,,,Home,11,8,Sat,1,0,13.0,W,41,17,24,0,0,12976,38.231048,0,0,0,0,0,0,0,,,54.3,72,Durham,NC,,,,,,,,,,,,,0,0,1,,0,0,0,0,0,,0,347.61
Maryland,2004,,,,,,,Home,9,25,Sat,1,0,12.0,L,21,55,-34,0,0,16298,48.01862055,0,0,0,0,1,0,0,,,70.3,73,Durham,NC,,,,,,,,,,,,,0,,1,,0,0,0,1,1,,0,232.69
